,data_open,data_high,data_low,data_close,data_volume,data_delta,engineered_RSI,engineered_SMA_10,engineered_SMA_20,engineered_Upper_BB,engineered_Lower_BB,engineered_MACD,engineered_MACD_Signal,engineered_ATR,pred_delta,monitor_rmse,monitor_mape,monitor_ks_statistic,monitor_wasserstein_distance,data_delta_lag_1,data_delta_lag_2,data_delta_lag_3,data_delta_lag_4,data_delta_lag_5,data_delta_lag_6,data_delta_lag_7,data_delta_lag_8,data_delta_lag_9,data_delta_lag_10
2023-08-22,177.06,177.68,176.25,177.23,42084245.0,0.1699999999999875,,,,,,0.0,0.0,,,,,,,,,,,,,,,,
2023-08-23,178.52,181.55,178.325,181.12,52722752.0,2.5999999999999943,100.0,,,,,0.19384615384615445,0.03876923076923089,,,,,,,0.1699999999999875,,,,,,,,,
2023-08-24,180.674,181.104,176.01,176.38,54945798.0,-4.294000000000011,43.248097152142364,,,,,-0.2064378698224847,-0.01027218934911223,,,,,,,2.5999999999999943,0.1699999999999875,,,,,,,,
2023-08-25,177.38,179.15,175.82,178.61,51449594.0,1.2300000000000182,55.92207115375782,,,,,-0.07703717190107437,-0.02362518585950466,,,,,,,-4.294000000000011,2.5999999999999943,0.1699999999999875,,,,,,,
2023-08-28,180.09,180.59,178.545,180.19,43820697.0,0.0999999999999943,62.33942817574826,,,,,-0.06491939236833516,-0.03188402716127076,,,,,,,1.2300000000000182,-4.294000000000011,2.5999999999999943,0.1699999999999875,,,,,,
2023-08-29,179.695,184.9,179.5,184.12,53003948.0,4.425000000000011,72.9058982282366,,,,,0.29032866159456255,0.03255851058989591,,,,,,,0.0999999999999943,1.2300000000000182,-4.294000000000011,2.5999999999999943,0.1699999999999875,,,,,
2023-08-30,184.94,187.85,184.74,187.65,60813888.0,2.710000000000008,78.6895535500233,,,,,0.4285392034561537,0.11175464916314748,,,,,,,4.425000000000011,0.0999999999999943,1.2300000000000182,-4.294000000000011,2.5999999999999943,0.1699999999999875,,,,
2023-08-31,187.84,189.12,187.48,187.87,60794467.0,0.0300000000000011,78.99055930235642,,,,,0.31815100459037815,0.15303392024859364,,,,,,,2.710000000000008,4.425000000000011,0.0999999999999943,1.2300000000000182,-4.294000000000011,2.5999999999999943,0.1699999999999875,,,
2023-09-01,189.485,189.92,188.28,189.46,45766503.0,-0.0250000000000056,81.07149080213902,,,,,0.22365140713610465,0.16715741762609584,,,,,,,0.0300000000000011,2.710000000000008,4.425000000000011,0.0999999999999943,1.2300000000000182,-4.294000000000011,2.5999999999999943,0.1699999999999875,,
2023-09-05,188.28,189.98,187.61,189.7,45280027.0,1.4199999999999875,81.37142210648156,0.8365999999999986,,,,0.26233518226866925,0.18619297055461054,,,,,,,-0.0250000000000056,0.0300000000000011,2.710000000000008,4.425000000000011,0.0999999999999943,1.2300000000000182,-4.294000000000011,2.5999999999999943,0.1699999999999875,
2023-09-06,188.4,188.85,181.47,182.91,81755816.0,-5.490000000000009,54.877637209153576,0.2705999999999989,,,,-0.26157166265332304,0.09664004391302383,,,,,,,1.4199999999999875,-0.0250000000000056,0.0300000000000011,2.710000000000008,4.425000000000011,0.0999999999999943,1.2300000000000182,-4.294000000000011,2.5999999999999943,0.1699999999999875
2023-09-07,175.18,178.21,173.54,177.56,112488803.0,2.3799999999999955,42.99830287301945,0.248599999999999,,,,-0.04125284699216758,0.06906146573198554,,,,,,,-5.490000000000009,1.4199999999999875,-0.0250000000000056,0.0300000000000011,2.710000000000008,4.425000000000011,0.0999999999999943,1.2300000000000182,-4.294000000000011,2.5999999999999943
2023-09-08,178.35,180.239,177.79,178.18,65602066.0,-0.1699999999999875,44.49774571336618,0.6610000000000014,,,,-0.07158707578194853,0.04093175742919873,,,,,,,2.3799999999999955,-5.490000000000009,1.4199999999999875,-0.0250000000000056,0.0300000000000011,2.710000000000008,4.425000000000011,0.0999999999999943,1.2300000000000182,-4.294000000000011
2023-09-11,180.07,180.3,177.34,179.36,58953052.0,-0.7099999999999795,47.33711435882595,0.4670000000000016,,,,-0.13761432539466006,0.005222540864426972,3.904571428571432,,,,,,-0.1699999999999875,2.3799999999999955,-5.490000000000009,1.4199999999999875,-0.0250000000000056,0.0300000000000011,2.710000000000008,4.425000000000011,0.0999999999999943,1.2300000000000182
2023-09-12,179.49,180.13,174.82,176.3,90370192.0,-3.1899999999999977,41.41957803943729,0.1380000000000024,,,,-0.3856115799300377,-0.07294428329446598,4.181714285714288,,,,,,-0.7099999999999795,-0.1699999999999875,2.3799999999999955,-5.490000000000009,1.4199999999999875,-0.0250000000000056,0.0300000000000011,2.710000000000008,4.425000000000011,0.0999999999999943
2023-09-13,176.51,177.3,173.98,174.21,84267928.0,-2.299999999999983,37.93177566900707,-0.5344999999999971,,,,-0.5045198382705172,-0.15925939428967623,4.110285714285717,,,,,,-3.1899999999999977,-0.7099999999999795,-0.1699999999999875,2.3799999999999955,-5.490000000000009,1.4199999999999875,-0.0250000000000056,0.0300000000000011,2.710000000000008,4.425000000000011
2023-09-14,174.0,176.1,173.58,175.74,60895757.0,1.740000000000009,41.795720724735105,-0.631499999999997,,,,-0.2696528630299188,-0.18133808803772475,3.9252857142857147,,,,,,-2.299999999999983,-3.1899999999999977,-0.7099999999999795,-0.1699999999999875,2.3799999999999955,-5.490000000000009,1.4199999999999875,-0.0250000000000056,0.0300000000000011,2.710000000000008
2023-09-15,176.48,176.495,173.82,175.01,109259461.0,-1.4699999999999989,40.50022735393614,-0.781499999999997,,,,-0.33863568455902426,-0.21279760734198466,3.8785000000000003,,,,,,1.740000000000009,-2.299999999999983,-3.1899999999999977,-0.7099999999999795,-0.1699999999999875,2.3799999999999955,-5.490000000000009,1.4199999999999875,-0.0250000000000056,0.0300000000000011
2023-09-18,176.48,179.38,176.17,177.97,67257573.0,1.490000000000009,47.59343401984334,-0.6299999999999955,,,,-0.15269760245722278,-0.2007776063650323,4.0445714285714285,,,,,,-1.4699999999999989,1.740000000000009,-2.299999999999983,-3.1899999999999977,-0.7099999999999795,-0.1699999999999875,2.3799999999999955,-5.490000000000009,1.4199999999999875,-0.0250000000000056
2023-09-19,177.52,179.63,177.13,179.07,51826941.0,1.549999999999983,49.97991191960937,-0.6169999999999959,0.10980000000000131,5.074230644198052,-4.854630644198049,-0.0004931495004604769,-0.16072071499211796,3.8374285714285707,,,,,,1.490000000000009,-1.4699999999999989,1.740000000000009,-2.299999999999983,-3.1899999999999977,-0.7099999999999795,-0.1699999999999875,2.3799999999999955,-5.490000000000009,1.4199999999999875
2023-09-20,179.26,179.695,175.4,175.49,58436181.0,-3.769999999999982,43.10080416754484,-0.4449999999999932,-0.08719999999999714,5.171166950819781,-5.345566950819776,-0.30562649092179256,-0.1897018701780529,3.8777857142857135,,,,,,1.549999999999983,1.490000000000009,-1.4699999999999989,1.740000000000009,-2.299999999999983,-3.1899999999999977,-0.7099999999999795,-0.1699999999999875,2.3799999999999955,-5.490000000000009
2023-09-21,174.55,176.3,173.86,173.93,63149116.0,-0.6200000000000045,40.48583834240611,-0.7449999999999932,-0.2481999999999971,4.858738957515502,-5.355138957515496,-0.2899261004009372,-0.20974671622262978,3.934928571428569,,,,,,-3.769999999999982,1.549999999999983,1.490000000000009,-1.4699999999999989,1.740000000000009,-2.299999999999983,-3.1899999999999977,-0.7099999999999795,-0.1699999999999875,2.3799999999999955
